date,temperature,festival_active,industrial_activity,water_demand_mld
2022-01-01,30.618101782710436,0,0.8787728811308317,238.26566655606644
2022-01-02,39.260714596148745,0,0.4302465954082984,266.5838219828658
2022-01-03,35.97990912717108,0,0.8213186060615982,263.3542500655693
2022-01-04,33.97987726295555,0,0.9315690609206072,260.19228318988746
2022-01-05,27.34027960663655,0,0.9998827451541333,223.93250950156104
2022-01-06,27.33991780504304,0,0.8096424077721113,216.64907774449745
2022-01-07,25.871254182522993,0,0.9954348368442635,220.48913300507786
2022-01-08,37.992642186624025,0,0.8813815921445741,272.1380788075489
2022-01-09,34.01672517614813,0,0.4741506900674518,236.71603945915518
2022-01-10,35.62108866694068,0,0.9564770968116547,265.5354180530579
2022-01-11,25.308767414437035,0,0.9134032521973335,210.81118033636935
2022-01-12,39.54864778242992,0,0.9476898418502653,281.35415555500776
2022-01-13,37.48663961200633,0,0.9757031122602696,273.42438893584415
2022-01-14,28.185086660174143,0,0.8808280643302067,225.98061661642825
2022-01-15,27.727374508106507,0,0.8654066323126478,224.95491889814457
2022-01-16,27.751067647801506,0,0.43351867711271697,210.83663252555561
2022-01-17,29.563633644393065,0,0.9615691883882518,235.58398859732125
2022-01-18,32.871346474483566,0,0.9524570269553232,248.91524871865244
2022-01-19,31.479175279631736,0,0.9595627297717269,245.40554102918802
2022-01-20,29.368437102970628,0,0.8871166629625866,233.09251712036283
2022-01-21,34.17779342083569,0,0.9635668432350043,253.43626339475267
2022-01-22,27.092407909780626,1,0.8240418110741218,262.0025495923251
2022-01-23,29.382169728028273,0,0.4088978195921699,217.7489698489978
2022-01-24,30.495427649405375,0,0.8011517320996243,236.93101941447983
2022-01-25,31.84104976325554,0,0.8649171659800541,243.66182995333196
2022-01-26,36.777639420895206,0,0.8732923069742796,271.9795279250393
2022-01-27,27.995106732375397,0,0.8792345383218512,223.78697782633265
2022-01-28,32.71351657620417,0,0.9390934413379725,247.55426521087475
2022-01-29,33.88621853293064,0,0.8777116202540691,252.63838064675562
2022-01-30,25.696756190799967,0,0.38973872452450614,200.27835848044967
2022-01-31,34.11317277852157,0,0.8475088261748656,255.43077569710135
